Fecha,Hora,Turno,Peso (g),Temperatura (°C),Viscosidad (mPa.s),Presión (bar),Etapa
2024-09-09,06:05,mañana,4.0447,14.01,12000,9.0,Mermelada
2024-09-09,07:46,mañana,4.9748,15.47,10735,9.0,Mermelada
2024-09-09,08:10,mañana,5.0249,18.07,8515,9.0,Mermelada
2024-09-09,09:55,mañana,4.6978,19.01,7681,9.0,Mermelada
2024-09-09,10:04,mañana,5.8229,20.12,6707,8.46,Mermelada
2024-09-09,11:58,mañana,6.4377,22.63,4669,6.34,Mermelada
2024-09-09,12:54,mañana,4.673,24.85,2648,5.0,Mermelada
2024-09-09,13:22,mañana,4.9731,26.22,1499,5.0,Mermelada
2024-09-09,14:50,mañana,4.8362,27.0,811,5.0,Mermelada
2024-09-09,14:23,tarde,4.9647,27.0,800,5.0,Mermelada
2024-09-09,15:02,tarde,5.1077,26.27,1480,5.0,Mermelada
2024-09-09,16:08,tarde,4.9951,26.04,1666,5.0,Mermelada
2024-09-09,17:16,tarde,7.0174,22.94,4249,6.15,Mermelada
2024-09-09,18:24,tarde,6.4479,23.4,3935,5.68,Mermelada
2024-09-09,19:20,tarde,7.7349,21.6,5479,7.1,Mermelada
2024-09-09,20:01,tarde,7.179,22.44,4725,6.4,Mermelada
2024-09-09,21:57,tarde,5.6432,19.52,7268,8.69,Mermelada
2024-09-09,22:05,tarde,6.0862,20.34,6493,8.11,Mermelada
2024-09-09,22:07,noche,4.607,19.44,7325,8.81,Mermelada
2024-09-09,23:27,noche,5.5938,18.92,7777,9.0,Mermelada
2024-09-09,00:05,noche,5.2124,18.11,8467,9.0,Mermelada
2024-09-09,01:38,noche,4.6009,18.95,7674,9.0,Mermelada
2024-09-09,02:59,noche,4.3783,16.76,9614,9.0,Mermelada
2024-09-09,03:34,noche,4.9336,16.99,9521,9.0,Mermelada
2024-09-09,04:09,noche,4.3514,14.62,11424,9.0,Mermelada
2024-09-09,05:34,noche,4.2585,15.43,10779,9.0,Mermelada
2024-09-09,06:18,noche,4.87,14.0,12000,9.0,Mermelada
2024-09-10,06:06,mañana,5.2897,14.0,11952,9.0,Mermelada
2024-09-10,07:18,mañana,4.5797,15.41,10830,9.0,Mermelada
2024-09-10,08:49,mañana,4.2963,16.77,9635,9.0,Mermelada
2024-09-10,09:58,mañana,5.8557,20.07,6781,8.39,Mermelada
