Fecha,Hora,Turno,Peso (g),Temperatura (°C),Viscosidad (mPa.s),Presión (bar),% Reproceso,Etapa
2025-05-08,06:05,mañana,20.6097,15.69,1978,7.5,2,Depositado
2025-05-08,07:46,mañana,20.6916,16.99,1932,8.0,5,Depositado
2025-05-08,08:24,mañana,20.373,18.27,1698,6.0,1,Depositado
2025-05-08,09:49,mañana,20.5877,19.13,1734,8.0,8,Depositado
2025-05-08,10:21,mañana,20.4442,21.58,1499,6.5,4,Depositado
2025-05-08,11:28,mañana,19.9798,22.03,1417,5.5,4,Depositado
2025-05-08,12:33,mañana,20.7292,24.47,1268,5.5,6,Depositado
2025-05-08,13:40,mañana,20.7868,25.6,1128,4.0,2,Depositado
2025-05-08,14:28,mañana,19.8795,25.42,1134,4.0,2,Depositado
2025-05-08,14:42,tarde,22.825,25.6,1325,8.0,15,Depositado
2025-05-08,15:36,tarde,21.1427,25.48,1184,5.0,7,Depositado
2025-05-08,16:01,tarde,22.3667,25.1,1269,6.5,9,Depositado
2025-05-08,17:19,tarde,21.6626,23.19,1397,6.0,8,Depositado
2025-05-08,18:10,tarde,20.4639,23.82,1242,4.5,2,Depositado
2025-05-08,19:20,tarde,22.2771,21.73,1556,8.0,12,Depositado
2025-05-08,20:07,tarde,20.6171,20.61,1503,5.5,2,Depositado
2025-05-08,21:48,tarde,22.2934,19.26,1729,8.0,9,Depositado
2025-05-08,22:34,tarde,22.0854,19.09,1655,6.0,2,Depositado
2025-05-08,22:40,noche,20.9821,18.6,1766,7.5,7,Depositado
2025-05-08,23:06,noche,21.5475,18.29,1767,6.5,4,Depositado
2025-05-08,00:40,noche,20.1543,18.64,1731,6.5,4,Depositado
2025-05-08,01:29,noche,19.8566,17.91,1848,7.5,7,Depositado
2025-05-08,02:18,noche,20.1084,17.57,1928,8.0,10,Depositado
2025-05-08,03:06,noche,21.0736,15.88,2053,8.0,3,Depositado
2025-05-08,04:57,noche,20.8231,18.01,1863,8.0,9,Depositado
2025-05-08,05:19,noche,20.4025,15.28,2146,8.0,7,Depositado
2025-05-08,06:28,noche,20.6604,15.89,2033,8.0,4,Depositado
2025-05-09,06:18,mañana,19.9586,14.06,2241,7.5,1,Depositado
2025-05-09,07:22,mañana,20.3234,15.74,2019,7.5,3,Depositado
2025-05-09,08:35,mañana,20.1433,19.76,1585,5.0,1,Depositado
2025-05-09,09:55,mañana,20.6404,18.16,1852,8.0,8,Depositado
2025-05-09,10:41,mañana,20.5508,20.38,1571,6.5,4,Depositado
2025-05-09,11:57,mañana,20.5219,22.24,1410,5.5,6,Depositado
2025-05-09,12:55,mañana,20.2186,26.83,1118,5.0,7,Depositado
2025-05-09,13:50,mañana,19.8526,25.2,1140,4.5,4,Depositado
2025-05-09,14:01,mañana,21.7865,24.96,1194,5.0,6,Depositado
2025-05-09,14:16,tarde,22.447,26.41,1052,4.0,2,Depositado
2025-05-09,15:14,tarde,21.7855,24.29,1375,7.0,12,Depositado
2025-05-09,16:32,tarde,21.8609,24.45,1215,4.5,2,Depositado
2025-05-09,17:01,tarde,23.3486,23.79,1274,4.5,3,Depositado
2025-05-09,18:38,tarde,22.1065,22.77,1335,4.5,2,Depositado
2025-05-09,19:34,tarde,21.8869,21.41,1449,5.5,2,Depositado
2025-05-09,20:37,tarde,20.5378,21.19,1522,7.0,6,Depositado
2025-05-09,21:38,tarde,22.7723,21.1,1432,5.0,2,Depositado
2025-05-09,22:30,tarde,22.4503,19.69,1602,6.5,3,Depositado
2025-05-09,22:21,noche,20.6751,21.25,1598,8.0,11,Depositado
2025-05-09,23:45,noche,20.7022,19.63,1660,7.0,5,Depositado
2025-05-09,00:37,noche,20.7743,20.46,1657,8.0,10,Depositado
2025-05-09,01:57,noche,20.8542,19.14,1677,7.5,5,Depositado
2025-05-09,02:57,noche,20.2668,16.56,2099,8.0,15,Depositado
2025-05-09,03:28,noche,20.1168,17.79,1919,8.0,9,Depositado
2025-05-09,04:27,noche,20.0384,16.37,1946,7.0,2,Depositado
