Fecha,Turno,Peso (g)
2024-11-04,mañana,26.6047
2024-11-04,mañana,25.26
2024-11-04,mañana,27.0505
2024-11-04,mañana,27.2406
2024-11-04,mañana,24.349
2024-11-04,mañana,24.9978
2024-11-04,mañana,26.4278
2024-11-04,mañana,25.9838
2024-11-04,mañana,26.2832
2024-11-04,mañana,25.447
2024-11-04,mañana,27.1794
2024-11-04,mañana,27.0778
2024-11-04,mañana,26.366
2024-11-04,mañana,27.4272
2024-11-04,mañana,26.7675
2024-11-04,mañana,25.4407
2024-11-04,mañana,26.6688
2024-11-04,mañana,25.3411
2024-11-04,mañana,27.1785
2024-11-04,mañana,26.2501
2024-11-04,tarde,26.6411
2024-11-04,tarde,26.1451
2024-11-04,tarde,28.0485
2024-11-04,tarde,26.6715
2024-11-04,tarde,26.3977
2024-11-04,tarde,26.4739
2024-11-04,tarde,27.3583
2024-11-04,tarde,27.1914
2024-11-04,tarde,27.2387
2024-11-04,tarde,27.2568
2024-11-04,tarde,28.9676
2024-11-04,tarde,26.4196
2024-11-04,tarde,26.3138
2024-11-04,tarde,26.0122
2024-11-04,tarde,27.442
2024-11-04,tarde,27.955
2024-11-04,tarde,26.7121
2024-11-04,tarde,25.9858
2024-11-04,tarde,26.0015
2024-11-04,tarde,27.4766
2024-11-04,noche,26.8433
2024-11-04,noche,26.6432
2024-11-04,noche,25.4345
2024-11-04,noche,26.3322
2024-11-04,noche,26.2167
2024-11-04,noche,26.3187
2024-11-04,noche,26.9714
2024-11-04,noche,26.3236
2024-11-04,noche,26.7789
2024-11-04,noche,26.1676
2024-11-04,noche,26.3891
2024-11-04,noche,26.7313
2024-11-04,noche,24.6428
2024-11-04,noche,25.7803
2024-11-04,noche,25.6296
2024-11-04,noche,25.4611
2024-11-04,noche,25.8249
2024-11-04,noche,27.5949
2024-11-04,noche,25.2342
2024-11-04,noche,27.0683
2024-11-05,mañana,24.6171
2024-11-05,mañana,25.9651
2024-11-05,mañana,26.4628
2024-11-05,mañana,26.8862
2024-11-05,mañana,27.0112
2024-11-05,mañana,27.0933
2024-11-05,mañana,25.9513
2024-11-05,mañana,25.8376
2024-11-05,mañana,27.158
2024-11-05,mañana,26.1087
2024-11-05,mañana,25.0243
2024-11-05,mañana,25.1667
2024-11-05,mañana,25.3805
2024-11-05,mañana,26.7972
2024-11-05,mañana,26.4424
2024-11-05,mañana,26.9905
2024-11-05,mañana,25.8727
2024-11-05,mañana,26.4585
2024-11-05,mañana,26.9256
2024-11-05,mañana,25.9907
2024-11-05,tarde,27.2828
2024-11-05,tarde,26.1641
2024-11-05,tarde,26.4629
2024-11-05,tarde,26.4443
2024-11-05,tarde,25.6302
2024-11-05,tarde,27.313
2024-11-05,tarde,26.3566
2024-11-05,tarde,26.8385
2024-11-05,tarde,27.3067
2024-11-05,tarde,27.2725
2024-11-05,tarde,27.4914
2024-11-05,tarde,26.7275
2024-11-05,tarde,26.4027
2024-11-05,tarde,26.7463
2024-11-05,tarde,25.1387
2024-11-05,tarde,25.3789
2024-11-05,tarde,25.5033
2024-11-05,tarde,25.8288
2024-11-05,tarde,27.2258
2024-11-05,tarde,25.9205
2024-11-05,noche,25.7218
2024-11-05,noche,27.3992
2024-11-05,noche,25.7437
2024-11-05,noche,26.8375
2024-11-05,noche,25.1664
2024-11-05,noche,25.8946
2024-11-05,noche,25.15
2024-11-05,noche,25.761
2024-11-05,noche,26.9403
2024-11-05,noche,24.3727
2024-11-05,noche,26.5344
2024-11-05,noche,26.3377
2024-11-05,noche,25.5059
2024-11-05,noche,24.6539
2024-11-05,noche,26.1721
2024-11-05,noche,25.5705
2024-11-05,noche,26.3327
2024-11-05,noche,26.1219
2024-11-05,noche,27.7018
2024-11-05,noche,25.8606
2024-11-06,mañana,25.2765
2024-11-06,mañana,26.4793
2024-11-06,mañana,26.52
