Fecha,Hora,Turno,Historical_Weight_g,Temperatura (°C),Viscosidad (mPa.s),Presión (bar),Etapa,Optimized_Weight_g
2024-09-09,06:05,mañana,6.199,14.01,1813,6.5,Crema,4.965359820468699
2024-09-09,07:46,mañana,7.2025,15.47,1619,6.5,Crema,5.104430954722012
2024-09-09,08:10,mañana,7.1635,18.07,1306,6.38,Crema,5.277343414241802
2024-09-09,09:55,mañana,6.9105,19.01,1183,6.13,Crema,5.168984754432164
2024-09-09,10:04,mañana,7.6758,20.12,1041,5.83,Crema,4.959666696416775
2024-09-09,11:58,mañana,7.1294,22.63,770,5.0,Crema,4.83402111368875
2024-09-09,12:54,mañana,6.8957,24.85,463,5.0,Crema,5.386003970487479
2024-09-09,13:22,mañana,7.341,26.22,304,5.0,Crema,5.0088827651021735
2024-09-09,14:50,mañana,7.2346,27.0,203,5.0,Crema,5.0020893937869415
2024-09-09,14:23,tarde,7.5634,27.0,200,5.0,Crema,4.9963812369335
2024-09-09,15:02,tarde,7.6828,26.27,305,5.0,Crema,5.0297127141151785
2024-09-09,16:08,tarde,7.5083,26.04,330,5.0,Crema,4.978345938211409
2024-09-09,17:16,tarde,8.0544,22.94,685,5.0,Crema,4.913950698967964
2024-09-09,18:24,tarde,8.0551,23.4,653,5.0,Crema,4.917971158813941
2024-09-09,19:20,tarde,8.1217,21.6,872,5.27,Crema,4.9950870094676
2024-09-09,20:01,tarde,7.8768,22.44,760,5.0,Crema,4.918486284329935
2024-09-09,21:57,tarde,7.9552,19.52,1127,5.9,Crema,4.893073132598425
2024-09-09,22:05,tarde,7.867,20.34,1006,5.66,Crema,5.015964534153785
2024-09-09,22:07,noche,6.6952,19.44,1134,5.95,Crema,4.961753417386872
2024-09-09,23:27,noche,7.9117,18.92,1199,6.19,Crema,5.225598948287403
2024-09-09,00:05,noche,7.2784,18.11,1297,6.5,Crema,4.602354528741048
2024-09-09,01:38,noche,6.843,18.95,1173,6.07,Crema,5.163726027788369
2024-09-09,02:59,noche,6.4168,16.76,1457,6.5,Crema,5.186912778874644
2024-09-09,03:34,noche,7.0445,16.99,1462,6.5,Crema,4.688991465138778
2024-09-09,04:09,noche,6.5258,14.62,1711,6.5,Crema,4.948596860887948
